[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000a5 0x000000a5 7   15           utf8    ݸÕ²ÆݸØ«
2    0x000000d0 0x000000d0 4   5            ascii   Rich
3    0x000001e0 0x000001e0 5   6            ascii   .text
4    0x00000207 0x00000207 7   8            ascii   `.rdata
5    0x0000022f 0x0000022f 6   7            ascii   @.data
6    0x00000258 0x00000258 6   7            ascii   .reloc
7    0x00001002 0x10001002 4   5    .text   ascii   t$\fW
8    0x000010f2 0x100010f2 4   6    .text   utf8    t\f3Ҋ
9    0x0000114f 0x1000114f 4   5    .text   ascii   Pj h
10   0x00001177 0x10001177 4   5    .text   ascii   L$\bj
11   0x000011a5 0x100011a5 4   5    .text   ascii   L$0f
12   0x000011b6 0x100011b6 5   8    .text   utf8    jjQV觏
13   0x00001355 0x10001355 4   5    .text   ascii   |$08
14   0x00001365 0x10001365 5   6    .text   ascii   u\n_^]
15   0x0000136f 0x1000136f 4   6    .text   utf8    [ËG
16   0x00001383 0x10001383 7   8    .text   ascii   W(9W$u\a
17   0x000013a7 0x100013a7 4   5    .text   ascii   \$ ;
18   0x000013b4 0x100013b4 4   6    .text   utf8    ۋD$$
19   0x000013de 0x100013de 4   5    .text   ascii   D$(;
20   0x00001403 0x10001403 5   6    .text   ascii   u\n_^]
21   0x000014ff 0x100014ff 5   7    .text   utf8    _^][á
22   0x0000151a 0x1000151a 4   5    .text   ascii   _^][
23   0x00001540 0x10001540 12  13   .text   ascii   tZ9H tU9H$tP
24   0x000015b2 0x100015b2 5   6    .text   ascii   \$\bUV
25   0x00001625 0x10001625 4   6    .text   utf8    [ËN
26   0x00001634 0x10001634 4   5    .text   ascii   n ux
27   0x00001657 0x10001657 4   6    .text   utf8    \vȋFd
28   0x000016ce 0x100016ce 4   5    .text   ascii   _^]3
29   0x0000173d 0x1000173d 4   5    .text   ascii   F|UV
30   0x000017d5 0x100017d5 4   5    .text   ascii   _^]3
31   0x000017df 0x100017df 6   7    .text   ascii   t\a_^]3
32   0x000017ed 0x100017ed 5   6    .text   ascii   t\n_^]
33   0x000017f7 0x100017f7 4   6    .text   utf8    [ËC0
34   0x00001843 0x10001843 4   5    .text   ascii   _^]3
35   0x00001865 0x10001865 5   6    .text   ascii   L$\bVW
36   0x0000195b 0x1000195b 4   5    .text   ascii   V(PR
37   0x00001970 0x10001970 4   5    .text   ascii   N(PQ
38   0x00001993 0x10001993 4   5    .text   ascii   V(QR
39   0x000019d4 0x100019d4 4   5    .text   ascii   B<Wf
40   0x000019e0 0x100019e0 6   8    .text   utf8    z<3\rL\t
41   0x00001a4f 0x10001a4f 4   6    .text   utf8    BX[Ð
42   0x00001ac0 0x10001ac0 6   8    .text   utf8    r?+ЉFd
43   0x00001ac8 0x10001ac8 5   7    .text   utf8    ɉVl|\a
44   0x00001bc2 0x10001bc2 5   6    .text   ascii   \$\bUV
45   0x00001c07 0x10001c07 4   7    .text   utf8    ͋M4/
46   0x00001c24 0x10001c24 4   6    .text   utf8    +͉sh
47   0x00001c30 0x10001c30 6   8    .text   utf8    K<+ŉCT
48   0x00001cbe 0x10001cbe 8   11   .text   utf8    3KKL#IC@
49   0x00001cdd 0x10001cdd 5   7    .text   utf8    _^][Ð
50   0x00001cf1 0x10001cf1 5   6    .text   ascii   L$\fSU
51   0x00001d21 0x10001d21 5   6    .text   ascii   U0SQR
52   0x00001dc5 0x10001dc5 7   9    .text   utf8    ~L3KN<#
53   0x00001e0d 0x10001e0d 4   5    .text   ascii   t\rWV
54   0x00001e38 0x10001e38 6   7    .text   ascii   Fdf+Fh
55   0x00001ecc 0x10001ecc 4   6    .text   utf8    ;ЋFX
56   0x00001ee1 0x10001ee1 4   5    .text   ascii   Nlw^
57   0x00001ef5 0x10001ef5 7   9    .text   utf8    ~@B3ɉVd
58   0x00001f09 0x10001f09 7   9    .text   utf8    N<3ǋ~L#
59   0x00001f68 0x10001f68 8   11   .text   utf8    3KNL#IF@
60   0x00001f8a 0x10001f8a 4   5    .text   ascii   D$\ff
61   0x00001ffa 0x10001ffa 5   7    .text   utf8    3\vVdj
62   0x00002038 0x10002038 4   6    .text   utf8    3\vl$
63   0x0000207e 0x1000207e 5   7    .text   utf8    ]YËD$
64   0x000020a3 0x100020a3 4   5    .text   ascii   SUVW
65   0x000020cc 0x100020cc 4   6    .text   utf8    ;ӉD$
66   0x00002114 0x10002114 4   5    .text   ascii   T$ v
67   0x00002134 0x10002134 6   7    .text   ascii   D$(8D*
68   0x000021c1 0x100021c1 4   6    .text   utf8    wh;Ћ
69   0x000021fe 0x100021fe 4   5    .text   ascii   D$ ;
70   0x00002207 0x10002207 4   5    .text   ascii   _^][
71   0x0000220e 0x1000220e 5   7    .text   utf8    ÐQSUV
72   0x00002265 0x10002265 5   7    .text   utf8    N03ۊ\
73   0x000022a6 0x100022a6 4   5    .text   ascii   nXtX
74   0x000022ca 0x100022ca 4   5    .text   ascii   t\rWV
75   0x000022f3 0x100022f3 4   6    .text   utf8    Vh+ʁ
76   0x0000232d 0x1000232d 4   5    .text   ascii   f+F\
77   0x000023c3 0x100023c3 4   5    .text   ascii   VlH3
78   0x000023c8 0x100023c8 4   6    .text   utf8    ;ȋFp
79   0x000023e7 0x100023e7 4   6    .text   utf8    щNd;
80   0x00002401 0x10002401 7   9    .text   utf8    ~L3KN<#
81   0x0000250e 0x1000250e 5   7    .text   utf8    3\vVdj
82   0x00002534 0x10002534 4   5    .text   ascii   NlBI
83   0x00002554 0x10002554 4   5    .text   ascii   FlAH
84   0x00002619 0x10002619 5   7    .text   utf8    ^][YË
85   0x00002632 0x10002632 4   5    .text   ascii   _^]3
86   0x00002667 0x10002667 4   6    .text   utf8    39xp
87   0x0000269e 0x1000269e 4   5    .text   ascii   L$ h
88   0x000026cf 0x100026cf 4   5    .text   ascii   D$ h
89   0x000026e4 0x100026e4 4   5    .text   ascii   t\eVU
90   0x00002718 0x10002718 4   5    .text   ascii   \bt=W
91   0x0000273a 0x1000273a 4   5    .text   ascii   IQUR
92   0x00002757 0x10002757 4   5    .text   ascii   _^][
93   0x00002835 0x10002835 4   5    .text   ascii   L$ j
94   0x0000283c 0x1000283c 4   5    .text   ascii   T$$j
95   0x00002844 0x10002844 4   6    .text   utf8    ׃|$
96   0x00002867 0x10002867 4   6    .text   utf8    ۉ\$4
97   0x00002877 0x10002877 4   5    .text   ascii   L$ j
98   0x0000287c 0x1000287c 4   5    .text   ascii   QRSU
99   0x00002887 0x10002887 4   5    .text   ascii   L$ ;
100  0x000028ea 0x100028ea 4   6    .text   utf8    ;։T$
101  0x0000292a 0x1000292a 4   5    .text   ascii   D$,j
